,ID_Name,Topics,Answer_Key
1247,B5091247,5,C
1248,B5091248,5,A
1249,B3091249,5,C
1250,A1091250,3,B
1251,B1091251,3,B
1252,A1091252,7,C
1253,A1091253,5,B
1254,A2091254,9,B
1255,A2091255,9,A
1256,A3091256,2,D
1257,B1091257,3,B
1258,A3091258,0,C
1259,A3091259,9,D
1260,A2091260,5,A
1261,A2091261,5,A
1262,A2091262,7,B
1263,B2091263,3,C
1264,B3091264,5,D
1265,B2091265,9,D
1266,B5091266,3,A
1267,B1091267,0,D
1268,B2091268,9,B
1269,B1091269,9,A
1270,A2091270,7,B
1271,B2091271,5,D
1272,A1091272,8,C
1273,A2091273,9,B
1274,B3091274,9,C
1275,A2091275,9,D
1276,B2091276,8,C
1277,B2091277,5,C
1278,B2091278,2,C
1279,B3091279,0,D
1280,A1091280,9,B
1281,B5091281,3,D
1282,A1091282,3,B
1283,A2091283,3,A
1284,A2091284,0,A
1285,A1091285,8,A
1286,A1091286,9,A
1287,A1091287,0,B
1288,A2091288,9,A
1289,A1091289,8,A
1290,A1091290,1,A
1291,A1091291,3,D
1292,A2091292,7,C
1293,A2091293,8,C
1294,A2091294,9,C
1295,B2091295,7,D
1296,B3091296,5,C
1297,B2091297,8,D
1298,A2091298,5,D
1299,A1091299,9,C
1300,A1091300,0,D
1301,A2091301,0,B
1302,A1091302,2,D
1303,A1091303,5,A
1304,A1091304,9,C
1305,A2091305,0,A
1306,A1091306,9,B
1307,A3091307,3,D
1308,A3091308,7,D
1309,A1091309,0,C
1310,A1091310,9,A
1311,A1091311,0,B
1312,A1091312,4,C
1313,A2091313,0,C
1314,A2091314,9,C
1315,A3091315,1,C
1316,A3091316,1,D
1317,A3091317,8,C
1318,A3091318,9,D
1319,B1091319,8,C
1320,B2091320,9,D
1321,B1091321,5,D
1322,B4091322,3,D
1323,B1091323,3,D
1324,B2091324,0,C
1325,B2091325,2,B
1326,B2091326,8,B
1327,B3091327,8,B
1328,A1091328,9,D
1329,A2091329,0,B
1330,A2091330,9,B
1331,A1091331,0,D
1332,A1091332,0,D
1333,B2091333,0,C
1334,B1091334,0,D
1335,B5091335,3,D
1336,B3091336,3,A
1337,B2091337,5,D
1338,B3091338,9,C
1339,B5091339,3,A
1340,B4091340,5,A
1341,B1091341,7,A
1342,B3091342,9,B
1343,B2091343,5,D
1344,B1091344,8,B
1345,B3091345,5,C
1346,B4091346,8,C
1347,B2091347,9,B
1348,B4091348,3,B
1349,B1091349,9,B
1350,B1091350,9,B
1351,B2091351,9,B
1352,B3091352,0,A
1353,B5091353,3,C
1354,A2091354,3,B
1355,B2091355,8,A
1356,B3091356,5,A
1357,A3091357,9,B
1358,B2091358,0,A
1359,A2091359,7,B
1360,B2091360,6,A
1361,B5091361,7,B
1362,A3091362,3,D
1363,B3091363,3,A
1364,B1091364,5,C
1365,B3091365,3,A
1366,B3091366,4,A
1367,B2091367,4,A
1368,B2091368,9,A
1369,B3091369,3,B
1370,B1091370,5,D
1371,A1091371,9,A
1372,A1091372,9,B
1373,A2091373,9,B
1374,A1091374,7,A
1375,B3091375,9,B
1376,A2091376,7,B
1377,B3091377,9,C
1378,B2091378,3,A
1379,B2091379,8,C
1380,A1091380,9,D
1381,A1091381,0,A
1382,A1091382,9,C
1383,A2091383,9,D
1384,A2091384,0,B
1385,A2091385,0,B
1386,A3091386,9,B
1387,B1091387,9,D
1388,A2091388,0,D
1389,A2091389,8,D
1390,A1091390,8,C
1391,A1091391,3,A
1392,A2091392,0,B
1393,A1091393,9,D
1394,A1091394,0,C
1395,A2091395,3,C
1396,B1091396,5,D
1397,B2091397,6,B
1398,B3091398,5,D
1399,B2091399,9,C
1400,A1091400,3,C
1401,A1091401,0,A
1402,A2091402,0,B
1403,A3091403,7,A
1404,B5091404,3,A
1405,A3091405,9,B
1406,B1091406,3,D
1407,B1091407,3,D
1408,B2091408,8,A
1409,B2091409,5,C
1410,A1091410,8,B
1411,A1091411,5,A
1412,A1091412,2,A
1413,A2091413,9,C
1414,A2091414,7,D
1415,B4091415,3,C
1416,B4091416,3,D
1417,A2091417,5,C
1418,B1091418,5,B
1419,B1091419,5,D
1420,B2091420,5,D
1421,A2091421,9,B
1422,B2091422,9,D
1423,B1091423,7,D
1424,B3091424,6,A
1425,B4091425,9,B
1426,B4091426,5,C
1427,B4091427,9,D
1428,B5091428,2,A
1429,B3091429,5,A
1430,B1091430,8,B
1431,B1091431,8,D
1432,B1091432,0,B
1433,B2091433,0,B
1434,B2091434,7,D
1435,B2091435,7,B
1436,B3091436,9,A
1437,A2091437,8,C
1438,B3091438,1,A
1439,B2091439,9,A
1440,B5091440,3,C
1441,A2091441,9,D
1442,B5091442,3,C
1443,B5091443,2,A
1444,B4091444,6,C
1445,A1091445,4,C
1446,A1091446,0,B
1447,A1091447,9,B
1448,A1091448,0,D
1449,A1091449,0,B
1450,A1091450,9,C
1451,A2091451,0,C
1452,A2091452,0,A
1453,A2091453,8,D
1454,A2091454,7,D
1455,B2091455,0,D
1456,B2091456,5,C
1457,A3091457,5,A
1458,A3091458,7,B
1459,A3091459,8,C
1460,B3091460,6,C
1461,A1091461,4,D
1462,A1091462,8,C
1463,A1091463,9,B
1464,A1091464,0,C
1465,B2091465,9,D
1466,B1091466,9,A
1467,B3091467,9,B
1468,A1091468,0,A
1469,B1091469,8,A
1470,B2091470,8,C
1471,A2091471,9,C
1472,B2091472,0,A
1473,B1091473,0,C
1474,B1091474,7,C
1475,B2091475,5,D
1476,A2091476,7,D
1477,B3091477,5,A
1478,B3091478,5,B
1479,B3091479,5,C
1480,A1091480,3,D
1481,B3091481,5,A
1482,A2091482,0,A
1483,A1091483,0,D
1484,A1091484,0,C
1485,A2091485,7,C
1486,B3091486,9,A
1487,B4091487,3,C
1488,B5091488,3,A
1489,B5091489,3,C
1490,A1091490,7,B
1491,A1091491,0,D
1492,A3091492,9,A
1493,A2091493,7,B
1494,A2091494,9,A
1495,A2091495,1,A
1496,A2091496,8,A
1497,A2091497,6,C
1498,B3091498,8,A
1499,B3091499,5,B
1500,A2091500,3,C
1501,B2091501,9,A
1502,B2091502,6,C
1503,B2091503,9,B
1504,A2091504,9,C
1505,B3091505,5,A
1506,B1091506,7,B
1507,B4091507,5,B
1508,B2091508,2,C
1509,B5091509,9,B
1510,B5091510,3,C
1511,A1091511,0,B
1512,A3091512,4,B
1513,A3091513,3,B
1514,B1091514,5,B
1515,B1091515,5,B
1516,B1091516,3,A
1517,B2091517,8,D
1518,B2091518,6,B
1519,B2091519,9,A
1520,B1091520,3,D
1521,B1091521,3,D
1522,B2091522,7,C
1523,B2091523,0,B
1524,B2091524,7,C
1525,B3091525,0,C
1526,B1091526,5,C
1527,B3091527,9,B
1528,B3091528,5,A
1529,B4091529,3,D
1530,A1091530,4,D
1531,B4091531,9,B
1532,B2091532,9,C
1533,B2091533,5,D
1534,B2091534,5,B
1535,B3091535,6,C
1536,B5091536,9,A
1537,B4091537,7,A
1538,B5091538,3,C
1539,B4091539,5,D
1540,A1091540,9,B
1541,A2091541,9,C
1542,A1091542,0,C
1543,A2091543,6,B
1544,B3091544,0,B
1545,B3091545,8,D
1546,B3091546,7,A
1547,B4091547,5,B
1548,B4091548,3,D
1549,B5091549,5,B
1550,A2091550,3,D
1551,A1091551,3,C
1552,A1091552,0,B
1553,A1091553,0,B
1554,A2091554,9,C
1555,A2091555,9,D
1556,B1091556,6,B
1557,B1091557,5,D
1558,B1091558,2,C
1559,A3091559,3,A
1560,A1091560,9,D
1561,A1091561,9,B
1562,A1091562,0,C
1563,A3091563,9,B
1564,A2091564,7,B
1565,A3091565,3,C
1566,B1091566,8,D
1567,B1091567,5,D
1568,B2091568,5,B
1569,B2091569,7,B
1570,A1091570,0,C
1571,A1091571,3,A
1572,A1091572,3,B
1573,A2091573,2,D
1574,A2091574,0,D
1575,A2091575,8,D
1576,A2091576,0,C
1577,A3091577,5,A
1578,B3091578,6,C
1579,B3091579,9,D
1580,A1091580,8,C
1581,A1091581,9,C
1582,A1091582,8,A
1583,A2091583,7,A
1584,A3091584,1,A
1585,B3091585,5,D
1586,B1091586,5,A
1587,A1091587,5,C
1588,B5091588,9,B
1589,A2091589,5,A
1590,A2091590,8,A
1591,A2091591,8,A
1592,A2091592,0,C
1593,A1091593,8,C
1594,A2091594,7,D
1595,A2091595,7,D
1596,A1091596,2,A
1597,A1091597,9,A
1598,B3091598,5,C
1599,A1091599,5,A
1600,A1091600,9,A
1601,A1091601,7,C
1602,A1091602,9,A
1603,A1091603,0,C
1604,A3091604,9,A
1605,A3091605,3,A
1606,B1091616,8,A
1607,B1091607,3,C
1608,B1091608,6,B
1609,B1091609,9,C
1610,A3091610,7,A
1611,A1091611,2,D
1612,A1091612,9,C
1613,A1091613,0,A
1614,A1091614,8,A
1615,A2091615,2,B
1616,A2091616,0,A
1617,A2091617,7,D
1618,A3091618,9,B
1619,A3091619,9,C
1620,B2091620,9,B
1621,B1091621,3,A
1622,B2091622,8,B
1623,B2091623,3,A
1624,A2091624,5,C
1625,A1091625,4,C
1626,B2091626,8,C
1627,B2091627,1,C
1628,B2091628,9,D
1629,B2091629,9,B
1630,B3091630,5,D
1631,B3091631,5,B
1632,B3091632,5,D
1633,B4091633,5,C
1634,B4091634,3,D
1635,A2091635,9,C
1636,A2091636,1,D
1637,B1091637,0,B
1638,B5091638,2,D
1639,B3091639,5,A
1640,A1091640,9,D
1641,A1091641,3,A
1642,A1091642,9,B
1643,B1091643,3,A
1644,B4091644,3,B
1645,B3091645,5,C
1646,B3091646,5,A
1647,B1091647,3,D
1648,B5091648,3,D
1649,B4091649,5,A
1650,A1091650,9,B
1651,A1091651,0,B
1652,A2091652,8,C
1653,A2091653,6,D
1654,B2091654,0,B
1655,B2091655,3,B
1656,B2091656,2,D
1657,B3091657,5,C
1658,B3091658,9,C
1659,B3091659,7,D
1660,A2091660,3,C
1661,A1091661,7,C
1662,A1091662,5,B
1663,A2091663,0,D
1664,A3091664,3,C
1665,A3091665,5,C
1666,B1091666,5,A
1667,B1091667,5,D
1668,B4091668,3,B
1669,B2091669,5,C
1670,A1091670,9,D
1671,A2091671,0,A
1672,A2091672,0,B
1673,A2091673,7,C
1674,A2091674,9,C
1675,B2091675,7,C
1676,B2091676,5,C
1677,B3091677,8,B
1678,B3091678,5,B
1679,B3091679,8,B
1680,A1091680,0,C
1681,A1091681,9,C
1682,A1091682,5,D
1683,A2091683,9,C
1684,A2091684,0,D
1685,A2091685,5,C
1686,B5091686,3,A
1687,B4091687,5,A
1688,B5091688,5,B
1689,B5091689,3,A
1690,A2091690,8,B
1691,B1091691,3,C
1692,B5091692,5,B
1693,B1091693,5,C
1694,A2091694,3,D
1695,A1091695,0,C
1696,B5091696,5,B
1697,B3091697,6,A
1698,B4091698,3,B
1699,B1091699,3,A
1700,B2091700,8,B
1701,A2091701,8,B
1702,B1091702,0,A
1703,B2091703,9,A
1704,B3091704,9,B
1705,A1091705,9,C
1706,A2091706,9,B
1707,B5091717,3,A
1708,B2091708,6,D
1709,B2091709,8,D
1710,A1091710,1,C
1711,A2091711,9,B
1712,A1091712,9,A
1713,B2091713,9,D
1714,B3091714,4,C
1715,A2091715,9,D
1716,B1091716,9,C
1717,B2091717,6,D
1718,B2091718,9,D
1719,B3091719,0,A
1720,A2091720,8,B
1721,A1091721,9,C
1722,A3091722,9,A
1723,A2091723,5,D
1724,B2091724,5,D
1725,A1091725,9,D
1726,A1091726,4,D
1727,A2091727,9,B
1728,B1091728,3,B
1729,B3091729,8,C
1730,A1091730,7,A
1731,A1091731,8,A
1732,A2091732,0,A
1733,A2091733,5,C
1734,A3091734,0,C
1735,A1091735,0,D
1736,B3091736,8,D
1737,B2091737,9,D
1738,B2091738,4,D
1739,B3091739,7,A
1740,A1091740,9,A
1741,B3091741,8,D
1742,A2091742,8,B
1743,A3091743,5,A
1744,B5091744,3,A
1745,B5091745,3,D
1746,B2091746,8,B
1747,B2091747,8,D
1748,B3091748,6,C
1749,B3091749,8,D
1750,A1091750,9,C
1751,A1091751,9,D
1752,A2091752,3,A
1753,A2091753,9,B
1754,B1091754,0,B
1755,B1091755,8,C
1756,B1091756,8,A
1757,B3091757,8,C
1758,B3091758,5,C
1759,B3091759,7,C
1760,A1091760,9,A
1761,A1091761,0,A
1762,A2091762,0,A
1763,A2091763,4,A
1764,A3091764,1,D
1765,A1091765,9,A
1766,B1091766,0,A
1767,B1091767,9,A
1768,B2091768,0,C
1769,B3091769,8,C
1770,A1091770,8,B
1771,A1091771,9,D
1772,A2091772,9,A
1773,A2091773,4,B
1774,A3091774,9,C
1775,B1091775,0,B
1776,B1091776,5,C
1777,B1091777,5,A
1778,B2091778,0,B
1779,B3091779,0,A
1780,B5091780,5,B
1781,B5091781,3,D
1782,B5091782,5,B
1783,B5091783,5,D
1784,A2091784,9,D
1785,A1091785,0,C
1786,A3091786,9,C
1787,B4091787,2,D
1788,B4091788,5,D
1789,A2091789,9,B
1790,A3091790,8,C
1791,B4091791,3,C
1792,B4091792,6,A
1793,B1091793,5,C
1794,A2091794,9,C
1795,A1091795,0,B
1796,A2091796,9,B
1797,A1091797,5,B
1798,B4091798,5,C
1799,B4091799,6,D
1800,A3091800,9,D
1801,B1091801,0,A
1802,B1091802,0,B
1803,B2091803,0,D
1804,B1091804,9,B
1805,A1091805,5,B
1806,A1091806,9,A
1807,A1091807,9,B
1808,B3091808,2,A
1809,A1091809,3,D
1810,A1091810,4,D
1811,A1091811,9,C
1812,A2091812,9,D
1813,A2091813,9,B
1814,B1091814,9,B
1815,B1091815,0,C
1816,B2091816,8,D
1817,B2091817,8,A
1818,B3091818,6,B
1819,A1091819,9,C
1820,A1091820,9,A
1821,A2091821,9,B
1822,A2091822,9,C
1823,A1091823,0,D
1824,A3091824,6,B
1825,A2091825,9,C
1826,B1091826,6,D
1827,B2091827,6,C
1828,B2091828,0,C
1829,B3091829,5,C
1830,A2091830,9,B
1831,A2091831,9,D
1832,A1091832,9,D
1833,A2091833,9,C
1834,A2091834,9,A
1835,B1091835,7,A
1836,B1091836,4,B
1837,B3091837,6,B
1838,B4091838,3,A
1839,B4091839,3,A
1840,A1091840,9,B
1841,A3091841,9,D
1842,B3091842,5,A
1843,B1091843,9,D
1844,B2091844,8,C
1845,B2091845,0,C
1846,B3091846,9,B
1847,A1091847,9,B
1848,B4091848,5,B
1849,B4091849,0,D
1850,A1091850,9,A
1851,A1091851,9,B
1852,A2091852,9,C
1853,A2091853,9,A
1854,A2091854,9,C
1855,A1091855,9,D
1856,A3091856,1,A
1857,B1091857,5,A
1858,B2091858,5,D
1859,B2091859,5,D
1860,A1091860,8,D
1861,A1091861,9,D
1862,B2091862,8,A
1863,A2091863,9,D
1864,B3091864,4,D
1865,B3091865,0,B
1866,B3091866,8,B
1867,B4091867,4,C
1868,B5091868,5,D
1869,B5091869,3,D
1870,A1091870,0,A
1871,A1091871,8,B
1872,A2091872,9,A
1873,A2091873,9,C
1874,A2091874,6,A
1875,B3091875,6,C
1876,B3091876,6,C
1877,B4091877,5,B
1878,B5091878,3,C
1879,B5091879,3,C
1880,A2091880,8,C
1881,A1091881,1,D
1882,A2091882,6,D
1883,A2091883,6,C
1884,A2091884,9,D
1885,B3091885,5,A
1886,B3091886,5,A
1887,B4091887,3,C
1888,B5091888,5,C
1889,B5091889,3,D
1890,A3091890,7,C
1891,A3091891,9,B
1892,A3091892,9,C
1893,B1091893,9,A
1894,B1091894,5,A
1895,B2091895,0,D
1896,B2091896,6,A
1897,B2091897,9,D
1898,B2091898,9,A
1899,B5091899,5,A
1900,A3091900,8,B
1901,B1091901,9,B
1902,B1091902,5,D
1903,B2091903,6,A
1904,B1091904,5,C
1905,A1091905,9,A
1906,A1091906,0,A
1907,A2091907,0,C
1908,B3091908,3,A
1909,A1091909,9,C
1910,A1091910,9,D
1911,A1091911,9,D
1912,A2091912,6,C
1913,A2091913,9,C
1914,B1091914,6,A
1915,B1091915,9,A
1916,B2091916,6,D
1917,B2091917,0,C
1918,B2091918,3,A
1919,B3091919,8,B
1920,A1091920,6,C
1921,A2091921,9,A
1922,A2091922,9,D
1923,B1091923,0,C
1924,B2091924,8,A
1925,A2091925,7,C
1926,A1091926,0,D
1927,A3091927,8,C
1928,B2091928,3,B
1929,B3091929,6,B
1930,A1091930,9,C
1931,A1091931,0,C
1932,A1091932,0,D
1933,A2091933,5,A
1934,A2091934,7,A
1935,B1091935,5,C
1936,A2091936,8,B
1937,B2091937,9,B
1938,A1091938,9,D
1939,A1091939,8,D
1940,A3091940,9,C
1941,A3091941,8,C
1942,A3091942,1,A
1943,B1091943,0,C
1944,B2091944,9,C
1945,A1091945,0,D
1946,A2091946,4,D
1947,A2091947,9,D
1948,B1091948,0,D
1949,B2091949,5,B
1950,A1091950,8,D
1951,A1091951,0,D
1952,A2091952,8,D
1953,A1091953,9,D
1954,A2091954,0,A
1955,A2091955,8,B
1956,A3091956,9,B
1957,B1091957,2,A
1958,B2091958,9,A
1959,B2091959,0,D
1960,A1091960,8,C
1961,A1091961,0,B
1962,A2091962,9,D
1963,A2091963,0,D
1964,A2091964,0,B
1965,B2091965,0,A
1966,B3091966,4,D
1967,B3091967,5,A
1968,A2091968,9,C
1969,B3091969,8,B
1970,A2091970,9,A
1971,A2091971,8,D
1972,B2091972,5,A
1973,B1091973,9,A
1974,B2091974,3,B
1975,B1091975,9,B
1976,B2091976,6,B
1977,B3091977,4,C
1978,B3091978,5,A
1979,A3091979,9,C
1980,A3091980,0,D
1981,B1091981,7,C
1982,B2091982,8,B
1983,A1091983,9,C
1984,B3091984,9,C
1985,B3091985,0,A
1986,B4091986,3,B
1987,B4091987,2,C
1988,B4091988,3,D
1989,B4091989,5,D
1990,B4091990,3,C
1991,B4091991,3,D
1992,B5091992,3,B
1993,B5091993,3,A
1994,B5091994,3,A
1995,B5091995,3,B
1996,B5091996,3,B
1997,B5091997,3,C
1998,B4091998,2,A
1999,B5091999,3,C
2000,A1092000,9,C
2001,A1092001,6,A
2002,A1092002,9,D
2003,A1092003,0,C
2004,A2092004,9,D
2005,B1092005,3,C
2006,B1092006,0,B
2007,B1092007,7,D
2008,B2092008,6,A
2009,B3092009,5,D
2010,A1092010,9,A
2011,A1092011,7,C
2012,A2092012,9,A
2013,A2092013,9,C
2014,B1092014,8,C
2015,A2092015,6,D
2016,B1092016,9,A
2017,B2092017,4,B
2018,B3092018,0,C
2019,B1092019,9,B
2020,A1092020,9,B
2021,A1092021,5,B
2022,A1092022,4,A
2023,A1092023,0,C
2024,A1092024,6,B
2025,A3092025,9,C
2026,B2092026,8,A
2027,B1092027,8,B
2028,B2092028,5,B
2029,B2092029,5,A
2030,A1092030,9,B
2031,A1092031,0,A
2032,A1092032,0,C
2033,A2092033,8,D
2034,A2092034,9,B
2035,A2092035,0,B
2036,A2092036,9,B
2037,A1092037,9,C
2038,B1092038,5,B
2039,B2092039,5,A
2040,A1092040,9,A
2041,A1092041,0,D
2042,A2092042,8,B
2043,A2092043,9,D
2044,A2092044,8,D
2045,A2092045,9,D
2046,B2092046,3,D
2047,B2092047,6,D
2048,B3092048,8,B
2049,B3092049,0,B
2050,A2092050,9,A
2051,A2092051,9,A
2052,A2092052,9,B
2053,A3092053,9,A
2054,B1092054,9,B
2055,B2092055,9,A
2056,B2092056,8,D
2057,B2092057,1,C
2058,B3092058,4,B
2059,B3092059,8,A
2060,A1092060,9,B
2061,A2092061,9,A
2062,A3092062,8,C
2063,B1092063,5,D
2064,B1092064,3,C
2065,B2092065,9,A
2066,B2092066,5,D
2067,B3092067,3,D
2068,B3092068,3,D
2069,B5092069,3,A
2070,A1092070,9,C
2071,A1092071,9,D
2072,A2092072,0,C
2073,A2092073,9,D
2074,A2092074,9,D
2075,A3092075,9,B
2076,A3092076,0,D
2077,B1092077,5,D
2078,B2092078,8,A
2079,B3092079,6,A
2080,A2092080,8,A
2081,A3092081,9,C
2082,A3092082,1,B
2083,B1092083,0,D
2084,B3092084,5,C
2085,B3092085,0,B
2086,B4092086,9,C
2087,B4092087,3,D
2088,B4092088,3,A
2089,B4092089,3,D
2090,B4092090,3,D
2091,B4092091,5,A
2092,B4092092,3,D
2093,B5092093,3,C
2094,B5092094,3,D
2095,B5092095,3,B
2096,B5092096,3,B
2097,B5092097,3,D
2098,B5092098,3,A
2099,B5092099,3,D
2100,A1092100,0,C
2101,A1092101,9,D
2102,A1092102,9,A
2103,A1092103,9,D
2104,A2092104,7,B
2105,B1092105,0,C
2106,B1092106,4,C
2107,B1092107,3,D
2108,B2092108,9,A
2109,B3092109,5,A
2110,A1092110,9,C
2111,A1092111,9,B
2112,A2092112,0,C
2113,A2092113,0,B
2114,A2092114,0,B
2115,B1092115,0,D
2116,B1092116,9,B
2117,B2092117,7,C
2118,B2092118,8,C
2119,B2092119,6,A
2120,A1092120,9,B
2121,A1092121,9,B
2122,A1092122,9,A
2123,A1092123,9,C
2124,A2092124,9,D
2125,A3092125,7,D
2126,B1092126,8,B
2127,B1092127,6,D
2128,B3092128,9,C
2129,B3092129,8,B
2130,A1092130,9,A
2131,A1092131,9,A
2132,A1092132,1,D
2133,A2092133,9,C
2134,A2092134,9,A
2135,A2092135,0,B
2136,A2092136,9,B
2137,A2092137,9,D
2138,B1092138,0,D
2139,B3092139,6,C
2140,A1092140,5,C
2141,A3092141,5,C
2142,A1092142,8,A
2143,A2092143,3,D
2144,B1092144,9,A
2145,A2092145,3,C
2146,B3092146,5,D
2147,B3092147,8,D
2148,B3092148,4,D
2149,B3092149,8,A
2150,A2092150,3,B
2151,A2092151,9,C
2152,A2092152,2,A
2153,A1092153,9,A
2154,B1092154,8,D
2155,B1092155,3,B
2156,B2092156,3,B
2157,B4092157,5,B
2158,B3092158,9,B
2159,B3092159,0,D
2160,A1092160,9,C
2161,A2092161,0,A
2162,A3092162,1,D
2163,B1092163,0,D
2164,B1092164,3,B
2165,B3092165,5,D
2166,B3092166,5,C
2167,B3092167,5,B
2168,B3092168,9,D
2169,B3092169,5,B
2170,A3092170,7,B
2171,A2092171,8,A
2172,A2092172,3,C
2173,A2092173,0,A
2174,A1092174,8,D
2175,A3092175,8,A
2176,A3092176,8,A
2177,B1092177,8,B
2178,B3092178,9,C
2179,B3092179,0,A
2180,A2092180,9,B
2181,A3092181,5,B
2182,A3092182,8,A
2183,B2092183,0,A
2184,B2092184,9,C
2185,B2092185,9,D
2186,B4092186,9,C
2187,B4092187,9,D
2188,B4092188,9,C
2189,B4092189,9,A
2190,B4092190,9,B
2191,B4092191,3,D
2192,B4092192,5,D
2193,B5092193,3,C
2194,B5092194,3,A
2195,B5092195,5,B
2196,B5092196,5,D
2197,B5092197,3,D
2198,B5092198,3,B
2199,B5092199,3,D
2200,A1092200,9,B
2201,A1092201,9,B
2202,A1092202,9,D
2203,A1092203,0,D
2204,A1092204,7,A
2205,A1092205,9,A
2206,A1092206,9,D
2207,A2092207,9,C
2208,A1092208,9,D
2209,A2092209,9,B
2210,B1092210,3,C
2211,B1092211,9,A
2212,B1092212,6,D
2213,B2092213,6,D
2214,B2092214,5,A
2215,A1092215,0,C
2216,A3092216,9,A
2217,A3092217,9,B
2218,A2092218,8,A
2219,A1092219,8,A
2220,B1092220,3,B
2221,B1092221,3,B
2222,B2092222,7,C
2223,B2092223,5,C
2224,B2092224,5,B
2225,A2092225,5,C
2226,A1092226,6,D
2227,A1092227,6,A
2228,A1092228,6,A
2229,A2092229,8,A
2230,A3092230,9,C
2231,B1092231,5,B
2232,B1092232,3,D
2233,B3092233,9,D
2234,B3092234,8,B
2235,A1092235,0,C
2236,A1092236,9,D
2237,A1092237,9,D
2238,A2092238,7,B
2239,A2092239,0,A
2240,A2092240,9,C
2241,A2092241,3,D
2242,A2092242,9,B
2243,B1092243,0,A
2244,B3092244,5,D
2245,A1092245,7,D
2246,A2092246,0,C
2247,A2092247,0,A
2248,A1092248,0,A
2249,A3092249,3,D
2250,B1092250,0,B
2251,B1092251,5,B
2252,B2092252,6,D
2253,B2092253,5,C
2254,B2092254,5,A
2255,B2092255,3,C
2256,B3092256,4,D
2257,B3092257,7,A
2258,B3092258,5,B
2259,B4092259,3,D
2260,A1092260,8,A
2261,A2092261,0,B
2262,A3092262,9,B
2263,B1092263,5,C
2264,B1092264,5,A
2265,B3092265,3,C
2266,B3092266,5,B
2267,B3092267,7,D
2268,B3092268,7,B
2269,B3092269,6,B
2270,A1092270,5,C
2271,A1092271,2,B
2272,A2092272,9,A
2273,A2092273,0,C
2274,A2092274,9,A
2275,A3092275,7,C
2276,A3092276,7,C
2277,B1092277,5,D
2278,B2092278,1,A
2279,B3092279,8,A
2280,B2092280,5,C
2281,B2092281,0,B
2282,B2092282,9,B
2283,B2092283,9,C
2284,B4092284,5,D
2285,B4092285,3,C
2286,B5092286,3,D
2287,B4092287,5,D
2288,B4092288,6,A
2289,B4092289,7,C
2290,B3092290,9,D
2291,B4092291,5,A
2292,B4092292,3,D
2293,B5092293,3,B
2294,B5092294,3,A
2295,B5092295,3,B
2296,B5092296,3,B
2297,B5092297,3,D
2298,B5092298,3,A
2299,B5092299,3,B
2300,A1092300,2,C
2301,A1092301,3,A
2302,A2092302,6,A
2303,A2092303,5,A
2304,A3092304,3,D
2305,B4092305,3,D
2306,B1092306,5,D
2307,B2092307,8,D
2308,B3092308,8,B
2309,B2092309,6,A
2310,A1092310,4,B
2311,A2092311,8,C
2312,A1092312,9,C
2313,A2092313,5,C
2314,A2092314,4,A
2315,A3092315,9,D
2316,B1092316,9,D
2317,B1092317,5,D
2318,B1092318,7,C
2319,B2092319,5,D
2320,A1092320,0,B
2321,A2092321,8,B
2322,A2092322,9,B
2323,B1092323,7,A
2324,B1092324,9,B
2325,B2092325,9,C
2326,B2092326,5,B
2327,B2092327,5,B
2328,B3092328,5,D
2329,B3092329,6,A
2330,A2092330,9,C
2331,A1092331,1,C
2332,A1092332,1,C
2333,A2092333,1,B
2334,A3092334,9,B
2335,A3092335,9,A
2336,B1092336,9,B
2337,B1092337,7,A
2338,B2092338,5,C
2339,B2092339,9,C
2340,B2092340,8,A
2341,B3092341,5,A
2342,B3092342,5,A
2343,B3092343,7,A
2344,B3092344,5,C
2345,A1092345,8,D
2346,A1092346,3,B
2347,A1092347,3,D
2348,A1092348,8,D
2349,A2092349,9,C
2350,A1092350,3,D
2351,A2092351,8,D
2352,A2092352,3,D
2353,A3092353,7,C
2354,B1092354,9,B
2355,B1092355,9,D
2356,B2092356,8,A
2357,B1092357,7,A
2358,B3092358,5,B
2359,B3092359,5,B
2360,A1092360,8,C
2361,A1092361,8,A
2362,A2092362,5,C
2363,A1092363,8,C
2364,A3092364,9,D
2365,A3092365,9,A
2366,B1092366,5,D
2367,B3092367,5,D
2368,B1092368,5,D
2369,B3092369,4,B
2370,A1092370,0,B
2371,A1092371,0,C
2372,A2092372,2,C
2373,A2092373,2,A
2374,A3092374,7,B
2375,A3092375,8,B
2376,A3092376,9,B
2377,A3092377,1,D
2378,A3092378,8,A
2379,B3092379,8,D
2380,B4092380,5,A
2381,B4092381,3,D
2382,B4092382,3,B
2383,B1092383,3,C
2384,B4092384,3,C
2385,B4092385,5,A
2386,B4092386,3,D
2387,B4092387,5,B
2388,B5092388,5,C
2389,B5092389,3,A
2390,B4092390,8,A
2391,B4092391,5,C
2392,B5092392,3,D
2393,B5092393,3,B
2394,B5092394,3,D
2395,B5092395,3,D
2396,B5092396,3,A
2397,B5092397,5,C
2398,B5092398,5,C
2399,B5092399,3,D
2400,A1092400,8,C
2401,A1092401,4,C
2402,A1092402,7,A
2403,A1092403,0,C
2404,B5092404,2,B
2405,A1092405,9,D
2406,A3092406,2,B
2407,A1092407,9,C
2408,B1092408,5,A
2409,B2092409,6,B
2410,B2092410,0,C
2411,B2092411,8,A
